version,match_id,list_date,competition,match,selected_team,selected_side,line,water,grade,score,result_state,result,pnl_1u,result_source,settlement_status,decision_id,run_id,model_id,quote_at,last_confirmed_at,kickoff_at,hours_from_last_refresh_to_kickoff,is_morning_baseline,is_latest_valid_prematch,real_money
V4_SHADOW,3089641,2026-09-22,非青杯外,莫桑比克U20 vs 毛里求斯U20,,,,,,5-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,287d5a7c6694b0c1be50,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T21:00:00+08:00,13.339,False,False,False
V4_SHADOW,3089642,2026-09-22,非青杯外,纳米比亚U20 vs 塞舌尔U20,,,,,,3-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,88420fc65ba176f1ff0c,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T21:00:00+08:00,13.339,False,False,False
V4_SHADOW,3094209,2026-09-22,爱沙U19,内姆梅区联U19 vs 拉格里U19,,,,,,8-2,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,9212f8c43cd0f2243b06,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T22:00:00+08:00,14.339,False,False,False
V4_SHADOW,3089229,2026-09-22,伊朗甲,克尔曼 vs 塞柏,,,,,,0-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,c7c87955e94ee6f298c2,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T22:30:00+08:00,14.839,False,False,False
V4_SHADOW,3092787,2026-09-22,阿联杯,哈利亚 vs 泰德,,,,,,1-2,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,2c5f18e414f1bdd784b2,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T22:40:00+08:00,15.006,False,False,False
V4_SHADOW,3092789,2026-09-22,阿联杯,富查伊拉 vs 阿联酋伊蒂法格,,,,,,1-3,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,982320ae1065150ee2f6,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T22:40:00+08:00,15.006,False,False,False
V4_SHADOW,3089296,2026-09-22,卡塔杯,阿尔比达SC vs 艾沙姆,,,,,,0-4,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,a9121a2b5aefc2a786ff,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T23:00:00+08:00,15.339,False,False,False
V4_SHADOW,3089230,2026-09-22,伊朗甲,哈瓦达尔 vs 比萨克尔曼沙,,,,,,0-3,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,4d8b0ae9266fb9f2172e,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T23:00:00+08:00,15.339,False,False,False
V4_SHADOW,3093727,2026-09-22,非青杯外,坦桑尼亚U20 vs 布隆迪U20,,,,,,2-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,0832673afd876b3a4749,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T23:00:00+08:00,15.339,False,False,False
V4_SHADOW,3094228,2026-09-22,美女超,DC电力女足 vs 劳德代尔堡女足,,,,,,2-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,03876c15df0bf239d827,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T23:00:00+08:00,15.339,False,False,False
V4_SHADOW,3089231,2026-09-22,伊朗甲,瓦尔扎甘 vs 拉夫桑贾,,,,,,0-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,a51f7ca9b19c24fb5ea2,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-22T23:15:00+08:00,15.589,False,False,False
V4_SHADOW,3089232,2026-09-22,伊朗甲,加奇萨兰 vs 埃斯兰沙尔,,,,,,0-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,5f4b78ee5bc872175d6e,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T00:00:00+08:00,16.339,False,False,False
V4_SHADOW,3089233,2026-09-22,伊朗甲,拿芙马塞索利曼 vs 阿巴斯港石油,,,,,,0-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,e60a7ce115d9d2e1e396,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T00:00:00+08:00,16.339,False,False,False
V4_SHADOW,3072793,2026-09-22,女瑞典杯,胡思瓦娜女足 vs 韦克舍女足,,,,,,1-3,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,19e8ac1fac8a622e0108,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T01:00:00+08:00,17.339,False,False,False
V4_SHADOW,3072795,2026-09-22,女瑞典杯,奥雷布洛女足 vs AIK索尔纳女足,,,,,,0-2,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,4e8d85b77f4b4c05f273,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T01:00:00+08:00,17.339,False,False,False
V4_SHADOW,3092798,2026-09-22,爱沙杯,塔林FC vs 哈留足球学院U21,,,,,,5-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,5bdc02e05d76b63cfb2a,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T01:00:00+08:00,17.339,False,False,False
V4_SHADOW,2955840,2026-09-22,瑞青超西,诺尔比U21 vs 瓦尔贝里U21,,,,,,0-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,1698e7fda417cd7dd41a,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T01:00:00+08:00,17.339,False,False,False
V4_SHADOW,3040393,2026-09-22,丹女超,AGF女足 vs 北西兰女足,,,,,,0-2,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,2a60e2119828b0cddc24,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T01:00:00+08:00,17.339,False,False,False
V4_SHADOW,3046425,2026-09-22,罗乙,塔古穆里斯 vs CS布加勒斯特迪纳摩,,,,,,4-3,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,55e6592b9cd65af5bda0,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T01:00:00+08:00,17.339,False,False,False
V4_SHADOW,3020312,2026-09-22,奥丙东,特赖斯基兴 vs 克林斯马,,,,,,2-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,e57a5c4e90eaec2331e2,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T01:30:00+08:00,17.839,False,False,False
V4_SHADOW,3022546,2026-09-22,奥丙南,奥地利克拉根福 vs 克拉根福多瑙河,,,,,,2-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,232eca65ac38fea4bef8,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T01:45:00+08:00,18.089,False,False,False
V4_SHADOW,3086432,2026-09-22,荷兰杯,哈登堡 vs 巴伦查捷特,,,,,,0-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,8c0d4a13267abcdf14d1,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086433,2026-09-22,荷兰杯,RKAV华伦丹 vs 斯巴肯堡,,,,,,2-2,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,e7d7bbaab66c6729d155,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086434,2026-09-22,荷兰杯,艾森 vs 霍赫芬,,,,,,2-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,bcc003da781c2488b885,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086435,2026-09-22,荷兰杯,诺德韦克 vs 弗里斯兰,,,,,,1-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,2898e784bcf68251aa44,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086440,2026-09-22,荷兰杯,鲁斯特运动 vs 马特路易斯,,,,,,0-2,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,519220f899e817b554f5,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086441,2026-09-22,荷兰杯,皇家哈勒姆 vs 杜禾,,,,,,1-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,581dc6ed9194a909d2e4,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086442,2026-09-22,荷兰杯,RKSV格罗 vs AFC阿姆斯特丹,,,,,,1-6,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,d1f9b4dc27ae45d574e3,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086443,2026-09-22,荷兰杯,史塔夫斯特 vs 真尼梅顿,,,,,,2-3,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,6794a50c143d18ff88db,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086444,2026-09-22,荷兰杯,里吉诺瓦格斯 vs 圣徒足球会,,,,,,0-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,324ac7f72caf25c6d9f9,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086445,2026-09-22,荷兰杯,艾维 vs 哈尔斯特伦,,,,,,3-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,aa0c979dc1587e4d806a,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086447,2026-09-22,荷兰杯,克卢廷厄 vs 阿基里斯维恩,,,,,,8-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,4e03a58504d4d7c26f79,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086448,2026-09-22,荷兰杯,精英31 vs AFC 34,,,,,,4-3,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,4999db4fbbe5c5984f19,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086449,2026-09-22,荷兰杯,格尔德恩 vs DVS厄梅洛,,,,,,4-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,5225df46f533fa0708bd,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3086451,2026-09-22,荷兰杯,埃姆迪积克 vs 罗森达尔,,,,,,2-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,e2b7eb79cbd4661b7e35,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3092768,2026-09-22,阿根业余锦,乌里贝拉雷亚 vs 诺蒂卡哈科亚,,,,,,5-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,4e7819092ddb0a7e483c,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:00:00+08:00,18.339,False,False,False
V4_SHADOW,3094091,2026-09-22,英足总杯,布伦特里 vs 讷翰马科,,,,,,3-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,33e194c61b26c51d15f1,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094092,2026-09-22,英足总杯,克劳伯体育 vs 富莫咸普顿,,,,,,3-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,6ccf4daf03f641944e56,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094094,2026-09-22,英足总杯,杜金 vs 绍索尔,,,,,,3-3,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,ec0e79a8fe20c9444427,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094095,2026-09-22,英足总杯,法保罗夫 vs Ux布烈治,,,,,,0-2,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,4391c5ace0e22fd09e24,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094096,2026-09-22,英足总杯,法纳姆城 vs 赛伦塞斯特,,,,,,1-2,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,90afc5d0d24646739f9c,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094098,2026-09-22,英足总杯,梅德斯托联 vs 克雷,,,,,,0-2,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,ba588ced16d35a75d5d3,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094100,2026-09-22,英足总杯,温伯尼镇 vs 维斯顿,,,,,,0-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,2fc490e1a725b7450008,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094101,2026-09-22,英足总杯,云吉特 vs 希美咸史特城,,,,,,2-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,1b70ff6056e9ad31f483,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3093119,2026-09-22,英足总杯,茨伯翰 vs 耶特城,,,,,,1-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,475bc6fe59b73e3e4f7b,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094212,2026-09-22,英北甲,西部奥克兰城 vs 希顿斯坦宁顿,,,,,,3-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,6e4593ee4824310258cf,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094219,2026-09-22,英北甲,贝弗利镇 vs 弗拉克特,,,,,,1-1,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,71860c30a4c2d650a780,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094225,2026-09-22,英北甲,佳福斯镇AFC vs 林肯联,,,,,,2-2,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,57232f24fc1b6d5b6147,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3093632,2026-09-22,苏低联,基尔温流浪者队 vs 奥治尼历克,,,,,,3-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,e2ea9845e48c793909e1,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3045098,2026-09-22,英南超中,雷明顿 vs 哈索威,,,,,,,,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260922\20260922_073940_titan007_odds_snapshot.csv,NOT_FINAL_STATE_UNKNOWN,1af10fc52a11f004cffc,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3045099,2026-09-22,英南超中,雷顿 vs 讷翰马科,,,,,,,,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260922\20260922_073940_titan007_odds_snapshot.csv,NOT_FINAL_STATE_UNKNOWN,f7d555a548caa19c85a7,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T02:45:00+08:00,19.089,False,False,False
V4_SHADOW,3094221,2026-09-22,冰岛U19,贝雷达比历克U19 vs 伊米尔U19,,,,,,1-3,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,daf9f69a5e31407c64f6,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T04:00:00+08:00,20.339,False,False,False
V4_SHADOW,3094210,2026-09-22,乌拉乙,卡特雷莫托 vs 萨尔托俱乐部,,,,,,,1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,NOT_FINAL_STATE_1,3f74dc25ed301ebac0a1,RUN_20260922_073939,v4-market-dirichlet-20260913,2026-09-22T07:39:40+08:00,2026-09-22T07:39:40+08:00,2026-09-23T07:00:00+08:00,23.339,False,False,False
V4_SHADOW,3067428,2026-09-23,波斯丙,莱奥塔尔 vs 法莫斯沃伊科维奇,,,,,,3-0,-1,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,MISSING_V4_SIDE_LINE_WATER_OR_TEAM,b9f9dfbe4a91a845c04d,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-22T22:00:00+08:00,-9.664,False,False,False
V4_SHADOW,3086969,2026-09-23,女日联杯,东京绿茵女足 vs 新泻天鹅女足,新泻天鹅女足,receiving,1.25,0.7,N,,0,,,D:\codex\v3_legacy\outputs\football_odds_trader\raw\titan007\20260923\20260923_073950_titan007_odds_snapshot.csv,NOT_FINAL_STATE_0,14922079a3041d3a9576,RUN_20260923_073949,v4-market-dirichlet-20260913,2026-09-23T07:39:50+08:00,2026-09-23T07:39:50+08:00,2026-09-23T13:00:00+08:00,5.336,False,True,False
